Test Case ID,Feature,Scenario (TH),Scenario (EN),Precondition (TH),Precondition (EN),Test Steps (TH),Test Steps (EN),Expected Result (TH),Expected Result (EN),Priority,Type,Notes
AUTH-001,Authentication,เข้าสู่ระบบสำเร็จด้วยข้อมูลถูกต้อง,Successful login with valid credentials,มีบัญชี [email] ในระบบ,User [email] exists in system,"1. เปิด Postman\n2. POST /api/auth/login\n3. Body: {email: \"[email]\", password: \"password123\"}","1. Open Postman\n2. POST to /api/auth/login\n3. Body: {email: \"[email]\", password: \"password123\"}","Status: 200\nมี accessToken\nมีข้อมูล user\nเวลา < 2000ms","Status: 200\nHas accessToken\nHas user data\nResponse time < 2000ms",High,Positive,
AUTH-002,Authentication,เข้าสู่ระบบไม่สำเร็จเนื่องจากรหัสผ่านผิด,Login fails with invalid password,มีบัญชี [email] ในระบบ,User [email] exists in system,"1. POST /api/auth/login\n2. Body: {email: \"[email]\", password: \"wrongpass\"}","1. POST to /api/auth/login\n2. Body: {email: \"[email]\", password: \"wrongpass\"}","Status: 401\nmessage: \"Invalid email or password\"","Status: 401\nmessage: \"Invalid email or password\"",High,Negative,
AUTH-003,Authentication,เข้าสู่ระบบไม่สำเร็จเนื่องจากไม่มีผู้ใช้ในระบบ,Login fails when user does not exist,ไม่มีบัญชี [email],User [email] does not exist,"1. POST /api/auth/login\n2. Body: {email: \"[email]\", password: \"password123\"}","1. POST to /api/auth/login\n2. Body: {email: \"[email]\", password: \"password123\"}","Status: 401\nmessage: \"Invalid email or password\"","Status: 401\nmessage: \"Invalid email or password\"",Medium,Negative,
AUTH-004,Authentication,เข้าสู่ระบบไม่สำเร็จเนื่องจากไม่ระบุอีเมล,Login fails with missing email,-,-,"1. POST /api/auth/login\n2. Body: {email: \"\", password: \"password123\"}","1. POST to /api/auth/login\n2. Body: {email: \"\", password: \"password123\"}","Status: 400\nmessage: \"Missing credentials\"","Status: 400\nmessage: \"Missing credentials\"",Medium,Negative,
AUTH-005,Authentication,ลงทะเบียนผู้ใช้ใหม่สำเร็จ,Successful user registration,อีเมล [email] ยังไม่มีในระบบ,Email [email] does not exist,"1. POST /api/auth/register\n2. Body: {email: \"[email]\", password: \"newpass123\", fullName: \"New User\"}","1. POST to /api/auth/register\n2. Body: {email: \"[email]\", password: \"newpass123\", fullName: \"New User\"}","Status: 201\nมีข้อมูล user ใหม่\nrole: CUSTOMER","Status: 201\nHas new user data\nrole: CUSTOMER",High,Positive,
AUTH-006,Authentication,ลงทะเบียนไม่สำเร็จเนื่องจากอีเมลซ้ำ,Registration fails with duplicate email,มี [email] ในระบบแล้ว,[email] already exists,"1. POST /api/auth/register\n2. Body: {email: \"[email]\", password: \"pass123\", fullName: \"Dup\"}","1. POST to /api/auth/register\n2. Body: {email: \"[email]\", password: \"pass123\", fullName: \"Dup\"}","Status: 409 หรือ 400\nข้อความแจ้งอีเมลซ้ำ","Status: 409 or 400\nEmail duplicate error",Medium,Negative,
AUTH-007,Authentication,ออกจากระบบสำเร็จ,Successful logout,เข้าสู่ระบบแล้วมี token,Logged in with valid token,"1. POST /api/auth/logout\n2. Header: Authorization: Bearer {token}","1. POST to /api/auth/logout\n2. Header: Authorization: Bearer {token}","Status: 200\nmessage: \"Logged out successfully\"","Status: 200\nmessage: \"Logged out successfully\"",High,Positive,
PROD-001,Products,ดูรายการสินค้าทั้งหมด,Get all products list,มีสินค้าในระบบ,Products exist in system,"1. GET /api/products\n2. ไม่ต้อง login","1. GET to /api/products\n2. No auth required","Status: 200\nมี data.items (array)\nมี data.total","Status: 200\nHas data.items array\nHas data.total",High,Positive,
PROD-002,Products,ดูรายละเอียดสินค้าด้วย slug,Get product details by slug,มีสินค้า gadget-1,Product gadget-1 exists,"1. GET /api/products/gadget-1","1. GET to /api/products/gadget-1","Status: 200\nข้อมูลครบ: id, name, slug, description, price, stockQuantity","Status: 200\nComplete data: id, name, slug, description, price, stockQuantity",High,Positive,
PROD-003,Products,ดูรายละเอียดสินค้าที่ไม่มีในระบบ,Get non-existent product,-,-,"1. GET /api/products/not-exist","1. GET to /api/products/not-exist","Status: 404\nmessage: \"Product not found\"","Status: 404\nmessage: \"Product not found\"",Medium,Negative,
PROD-004,Products,ตรวจสอบราคาสินค้าต้องเป็นตัวเลขบวก,Product price validation,มีรายการสินค้า,Product list exists,"1. GET /api/products\n2. ตรวจสอบทุกสินค้าใน list","1. GET to /api/products\n2. Check every product in list","ทุกสินค้า:\n- price > 0\n- stockQuantity >= 0","Every product:\n- price > 0\n- stockQuantity >= 0",Medium,Validation,
CART-001,Cart,ดูตะกร้าสินค้า,View cart items,เข้าสู่ระบบแล้ว + มีสินค้าในตะกร้า,Logged in + has cart items,"1. Login รับ token\n2. GET /api/cart/items\n3. Header: Authorization: Bearer {token}","1. Login to get token\n2. GET to /api/cart/items\n3. Header: Authorization: Bearer {token}","Status: 200\nมี data.items\nมี data.subtotal","Status: 200\nHas data.items\nHas data.subtotal",High,Positive,
CART-002,Cart,เพิ่มสินค้าลงตะกร้าสำเร็จ,Add item to cart successfully,เข้าสู่ระบบแล้ว,Logged in,"1. POST /api/cart/items\n2. Body: {productId: \"...\", quantity: 2}\n3. Header: Authorization: Bearer {token}","1. POST to /api/cart/items\n2. Body: {productId: \"...\", quantity: 2}\n3. Header: Authorization: Bearer {token}","Status: 201\nmessage: \"Item added to cart\"\nตะกร้ามีสินค้า 2 ชิ้น","Status: 201\nmessage: \"Item added to cart\"\nCart has 2 items",High,Positive,
CART-003,Cart,เพิ่มสินค้าที่มีอยู่แล้วในตะกร้า,Add duplicate item to cart,มีสินค้า A อยู่ในตะกร้า 1 ชิ้น,Product A exists in cart with qty 1,"1. POST /api/cart/items\n2. Body: {productId: \"A\", quantity: 2}","1. POST to /api/cart/items\n2. Body: {productId: \"A\", quantity: 2}","สินค้า A มีจำนวนรวม 3 ชิ้น\nยอดรวมอัปเดตถูกต้อง","Product A total qty: 3\nSubtotal updated correctly",High,Positive,
CART-004,Cart,แก้ไขจำนวนสินค้าในตะกร้า,Update cart item quantity,มีสินค้า A 3 ชิ้นในตะกร้า,Product A exists with qty 3,"1. PATCH/PUT /api/cart/items\n2. Body: {productId: \"A\", quantity: 1}","1. PATCH/PUT to /api/cart/items\n2. Body: {productId: \"A\", quantity: 1}","สินค้า A เหลือ 1 ชิ้น\nยอดรวมคำนวณใหม่ถูกต้อง","Product A qty: 1\nSubtotal recalculated correctly",High,Positive,
CART-005,Cart,ลบสินค้าออกจากตะกร้า,Remove item from cart,มีสินค้า A และ B ในตะกร้า,Products A and B in cart,"1. DELETE /api/cart/items\n2. Body: {productId: \"A\"}","1. DELETE to /api/cart/items\n2. Body: {productId: \"A\"}","สินค้า A ถูกลบ\nเหลือแค่สินค้า B\nยอดรวมอัปเดต","Product A removed\nOnly B remains\nSubtotal updated",High,Positive,
CART-006,Cart,เพิ่มสินค้าเกินจำนวนสต็อก,Add item exceeding stock,สินค้า A มีสต็อก 20 ชิ้น,Product A has stock 20,"1. POST /api/cart/items\n2. Body: {productId: \"A\", quantity: 25}","1. POST to /api/cart/items\n2. Body: {productId: \"A\", quantity: 25}","Status: 400\nข้อความแจ้งเกินสต็อก","Status: 400\nExceeds stock error",Medium,Negative,
CART-007,Cart,เข้าถึงตะกร้าโดยไม่ได้เข้าสู่ระบบ,Access cart without authentication,ไม่ได้ส่ง token,No token provided,"1. GET /api/cart/items\n2. ไม่ใส่ Authorization header","1. GET to /api/cart/items\n2. No Authorization header","Status: 401\nข้อความ Unauthorized","Status: 401\nUnauthorized message",High,Security,
ORD-001,Orders,สร้างคำสั่งซื้อสำเร็จ,Create order successfully,เข้าสู่ระบบ + มีสินค้าในตะกร้า,Logged in + has cart items,"1. POST /api/orders\n2. Body: {shippingAddress: \"...\", paymentMethod: \"credit_card\"}\n3. Header: Authorization: Bearer {token}","1. POST to /api/orders\n2. Body: {shippingAddress: \"...\", paymentMethod: \"credit_card\"}\n3. Header: Authorization: Bearer {token}","Status: 201\nสร้าง order สำเร็จ\nstatus: PENDING\nมีรายการสินค้าครบ","Status: 201\nOrder created\nstatus: PENDING\nComplete items list",High,Positive,
ORD-002,Orders,สร้างคำสั่งซื้อโดยไม่มีสินค้าในตะกร้า,Create order with empty cart,เข้าสู่ระบบ + ตะกร้าว่าง,Logged in + empty cart,"1. POST /api/orders\n2. Body: {...}\n3. ตะกร้าว่าง","1. POST to /api/orders\n2. Body: {...}\n3. Empty cart","Status: 400\nข้อความตะกร้าว่าง","Status: 400\nEmpty cart message",Medium,Negative,
ORD-003,Orders,ดูรายการคำสั่งซื้อทั้งหมด,Get my order list,เข้าสู่ระบบ + มี order ในระบบ,Logged in + has orders,"1. GET /api/orders\n2. Header: Authorization: Bearer {token}","1. GET to /api/orders\n2. Header: Authorization: Bearer {token}","Status: 200\nมี data.orders (array)\nแสดงเฉพาะ order ของฉัน","Status: 200\nHas data.orders array\nOnly my orders shown",High,Positive,
ORD-004,Orders,ดูรายละเอียดคำสั่งซื้อ,Get order details by ID,เข้าสู่ระบบ + มี order ID,Logged in + has order ID,"1. GET /api/orders/{orderId}\n2. Header: Authorization: Bearer {token}","1. GET to /api/orders/{orderId}\n2. Header: Authorization: Bearer {token}","Status: 200\nข้อมูลครบ: id, status, paymentStatus, subtotal, totalAmount, items, createdAt","Status: 200\nComplete data: id, status, paymentStatus, subtotal, totalAmount, items, createdAt",High,Positive,
ORD-005,Orders,ดูคำสั่งซื้อของผู้ใช้อื่น,Access other user's order,เข้าสู่ระบบเป็น [email],Logged in as [email],"1. GET /api/orders/{other_user_order_id}\n2. ใช้ token ของ [email]","1. GET to /api/orders/{other_user_order_id}\n2. Use [email] token","Status: 403 หรือ 404\nไม่สามารถดูข้อมูลคนอื่น","Status: 403 or 404\nCannot view others' data",High,Security,
PAY-001,Payment,สร้าง Payment Intent สำเร็จ,Create payment intent successfully,เข้าสู่ระบบ + มี order รอชำระ,Logged in + has pending order,"1. POST /api/payments/intent\n2. Body: {orderId: \"...\"}\n3. Header: Authorization: Bearer {token}","1. POST to /api/payments/intent\n2. Body: {orderId: \"...\"}\n3. Header: Authorization: Bearer {token}","Status: 200\nมี data.clientSecret\nสำหรับใช้กับ Stripe","Status: 200\nHas data.clientSecret\nFor Stripe use",Medium,Positive,
PAY-002,Payment,ชำระเงินสำเร็จ (Webhook),Payment success webhook,สร้าง payment intent แล้ว,Payment intent created,"1. Stripe ส่ง webhook\n2. Event: payment_intent.succeeded","1. Stripe sends webhook\n2. Event: payment_intent.succeeded","สถานะ order: PAID\npaymentStatus: COMPLETED\nส่ง email ยืนยัน","Order status: PAID\npaymentStatus: COMPLETED\nConfirmation email sent",High,Integration,
PAY-003,Payment,ชำระเงินล้มเหลว (Webhook),Payment failed webhook,สร้าง payment intent แล้ว,Payment intent created,"1. Stripe ส่ง webhook\n2. Event: payment_intent.payment_failed","1. Stripe sends webhook\n2. Event: payment_intent.payment_failed","สถานะ order: PENDING\nบันทึกเหตุผล\nลูกค้าลองใหม่ได้","Order status: PENDING\nFailure recorded\nCan retry",Medium,Integration,
